Campaign,Impressions,Clicks,Cost,Conversions,Conv. value
Turkish_Airlines_Search,11993,1699,1917.99,41,7105.48
Turkish_Airlines_Search,35411,1733,1691.32,636,37493.88
Turkish_Airlines_Search,19544,2039,1365.36,577,121212.6
Turkish_Airlines_Search,63952,4298,1552.44,343,49776.03
Pegasus_Airlines_Search,101032,11869,299.9,1341,286031.21
Pegasus_Airlines_Search,17168,2470,129.3,319,44469.04
Pegasus_Airlines_Search,52192,3349,1887.62,406,18042.37
Pegasus_Airlines_Search,93520,13708,1284.31,834,135497.2
Pegasus_Airlines_Search,42529,5705,1232.79,495,89735.17
Pegasus_Airlines_Search,77177,772,746.63,219,34095.9
Pegasus_Airlines_Search,12038,1136,1323.28,6,1148.52
Pegasus_Airlines_Search,110784,16162,282.63,2967,447308.39
Pegasus_Airlines_Search,111620,15164,1438.03,3567,226383.3
Pegasus_Airlines_Search,71386,4525,1262.55,1102,195254.43
Pegasus_Airlines_Search,63931,7236,1665.41,2426,196494.24
Pegasus_Airlines_Search,114635,8144,1675.0,354,29380.71
Beko_Search,62087,4095,1520.91,1167,170338.85
Beko_Search,52674,2855,135.1,665,42925.47
Beko_Search,30802,3006,1611.84,697,57945.17
Beko_Search,81139,11588,1769.81,4553,145371.42
Beko_Search,28042,801,543.4,208,25548.6
Beko_Search,102374,4037,1405.97,1322,218460.58
Beko_Search,61743,382,258.66,56,5982.83
Beko_Search,34890,2608,1354.8,755,90539.22
Beko_Search,72588,5732,896.97,2254,209284.68
Beko_Search,95124,7534,600.16,1029,75942.49
Beko_Search,97540,3255,685.85,1097,231101.41
Beko_Search,93461,3133,447.76,991,81792.11
Arcelik_Search,80278,8695,1225.84,411,77349.95
Arcelik_Search,41829,1963,772.89,309,10100.65
Arcelik_Search,73010,2173,606.68,55,7432.6
Arcelik_Search,94411,2168,1304.71,770,94915.55
Arcelik_Search,117389,501,1182.2,120,14514.68
Arcelik_Search,47657,1610,1933.76,258,53870.94
Arcelik_Search,65616,1969,1658.46,410,50607.06
Arcelik_Search,78631,10412,1397.99,1242,72467.65
Arcelik_Search,76772,5078,243.55,508,26672.94
Arcelik_Search,103197,6918,1244.13,2533,184606.45
Arcelik_Search,71494,6332,944.99,1813,156819.23
Arcelik_Search,80139,7125,666.33,2543,105391.48
Vestel_Search,100004,1725,1899.37,212,31555.75
Vestel_Search,37687,5510,235.88,982,61890.13
Vestel_Search,12838,420,85.14,115,18512.76
Vestel_Search,64592,4871,142.67,590,96949.75
Vestel_Search,95141,14183,951.74,5631,418667.8
Vestel_Search,37675,5220,1212.4,810,89728.89
Vestel_Search,74376,3783,1323.46,544,101760.6
Vestel_Search,12359,222,398.57,39,5579.28
Vestel_Search,111034,9557,923.17,1919,308668.88
Vestel_Search,94715,6694,1889.94,2049,271690.22
Vestel_Search,60377,1417,1228.23,442,74946.16
Vestel_Search,82129,4202,129.66,468,99573.14
LC_Waikiki_Search,112570,779,1999.18,137,19109.71
LC_Waikiki_Search,103022,12490,416.37,4251,653747.7
LC_Waikiki_Search,39458,1586,1994.14,446,67171.66
LC_Waikiki_Search,67451,1594,982.42,418,39011.35
LC_Waikiki_Search,90835,1813,1726.85,337,36467.64
LC_Waikiki_Search,67942,4822,1352.16,820,151353.59
LC_Waikiki_Search,75102,701,953.27,161,12550.88
LC_Waikiki_Search,18194,1755,1740.63,1,154.96
LC_Waikiki_Search,74118,7669,873.44,768,98690.68
LC_Waikiki_Search,84609,12493,1037.11,3621,631495.89
LC_Waikiki_Search,29680,2287,1134.5,294,33293.17
LC_Waikiki_Search,94521,8041,313.14,2580,375868.89
Koton_Search,34365,1397,676.64,14,1888.99
Koton_Search,15217,1020,1985.13,58,6825.16
Koton_Search,18396,2753,1677.71,1020,211348.16
Koton_Search,41254,4268,1434.39,850,160307.92
Koton_Search,64894,4093,957.03,296,30452.88
Koton_Search,81561,8427,1512.88,559,108538.3
Koton_Search,39208,3499,732.56,1039,83912.56
Koton_Search,3336,244,1474.02,75,10513.91
Koton_Search,89499,8122,1741.3,1829,242032.14
Koton_Search,48236,2823,1139.68,1112,113056.94
Koton_Search,45176,1645,1963.09,244,33828.54
Koton_Search,33613,3465,163.8,968,158745.51
Migros_Search,109352,6346,821.27,623,77322.05
Migros_Search,7852,358,1044.4,84,16400.42
Migros_Search,117581,14527,271.45,3743,123204.75
Migros_Search,21894,1779,1752.19,158,6986.34
Migros_Search,105436,4442,730.04,1418,149629.96
Migros_Search,13527,1844,710.85,690,133359.76
Migros_Search,52808,7916,687.99,2943,584519.09
Migros_Search,66956,8964,148.93,280,20889.78
Migros_Search,92705,4808,1995.06,1529,72126.1
Migros_Search,15903,511,931.86,177,15381.04
Migros_Search,6794,147,702.8,3,257.22
Migros_Search,52131,3628,359.49,1087,117711.05
A101_Search,92364,13084,425.71,1434,64535.72
A101_Search,117142,12635,1269.84,1972,245625.97
A101_Search,79435,2444,525.8,653,51100.97
A101_Search,36466,176,1805.9,59,11872.56
A101_Search,91815,9055,383.31,1809,379156.94
A101_Search,80014,5001,1306.76,868,139886.5
A101_Search,62878,5049,462.5,787,151209.25
A101_Search,16979,1071,812.22,183,25476.21
A101_Search,94655,4937,122.12,1699,263453.17
A101_Search,38976,166,1166.58,6,1218.1
A101_Search,100671,8238,1679.05,1172,207902.0
A101_Search,33162,2986,500.49,389,57560.07
BIM_Search,91835,12479,1464.18,1120,167291.2
BIM_Search,85242,10689,155.69,3611,131221.07
BIM_Search,50823,6099,332.31,1208,111228.57
BIM_Search,57460,2977,465.53,1104,216966.37
BIM_Search,50953,4448,1043.45,558,104786.71
BIM_Search,36681,4047,1937.38,604,103795.15
BIM_Search,47396,6688,301.13,308,17477.1
BIM_Search,32571,3355,1937.16,1141,113526.37
BIM_Search,106636,6564,106.72,2197,117499.65
BIM_Search,51311,5611,1518.1,1073,151364.27
BIM_Search,110795,12272,288.02,1915,228996.86
BIM_Search,84205,9298,709.77,2498,180005.3
Apple_Search,11285,1401,1661.8,309,47386.85
Apple_Search,18292,672,167.07,19,1668.76
Apple_Search,67569,2002,266.61,550,30676.89
Apple_Search,62459,6178,1367.33,2212,242510.59
Apple_Search,100290,12004,376.68,3398,524770.68
Apple_Search,112273,16134,1262.05,2291,82971.07
Apple_Search,51566,1879,931.3,241,46401.06
Apple_Search,16022,1604,1125.37,367,15232.16
Apple_Search,39160,1654,1938.96,465,22049.35
Apple_Search,30801,274,177.11,42,3203.68
Apple_Search,19505,2412,473.99,849,148897.54
Apple_Search,30152,1869,1641.06,238,21997.46
Google_Search,22340,3330,1809.02,5,413.41
Google_Search,21964,632,1117.21,204,12883.51
Google_Search,89646,522,333.06,91,16388.83
Google_Search,34186,4923,701.64,356,28629.46
Google_Search,19614,1824,1090.08,65,7831.64
Google_Search,104976,6031,1065.42,446,51682.94
Google_Search,32038,455,1476.31,168,21684.72
Google_Search,63036,610,196.78,122,23300.38
Google_Search,58872,1868,1021.32,454,19959.31
Google_Search,13589,759,1247.93,33,1781.22
Google_Search,84830,10472,1203.9,2663,272616.2
Google_Search,81301,8792,646.2,2070,300214.36
Microsoft_Search,15999,568,1717.36,166,32662.85
Microsoft_Search,75264,3622,905.73,467,50727.68
Microsoft_Search,111451,14960,845.56,5976,287244.27
Microsoft_Search,58936,5220,1357.01,1533,323742.89
Microsoft_Search,93023,7870,208.9,349,16652.09
Microsoft_Search,15656,1626,1638.6,569,23554.54
Microsoft_Search,76608,9302,712.92,500,54026.82
Microsoft_Search,117505,13958,1746.74,421,90092.21
Microsoft_Search,81696,5219,755.16,2078,146333.54
Microsoft_Search,89079,8000,510.55,443,42759.09
Microsoft_Search,75910,6122,300.58,1141,158689.14
Microsoft_Search,108804,7130,1702.7,2546,373189.94
Amazon_Search,87239,9221,130.41,2694,505387.8
Amazon_Search,38054,337,426.4,79,16202.28
Amazon_Search,49009,150,428.3,9,1238.41
Amazon_Search,55531,1240,352.4,324,69544.64
Amazon_Search,15026,981,802.29,232,21986.69
Amazon_Search,51503,2652,1465.46,173,34225.46
Amazon_Search,23392,744,1528.52,25,3951.35
Amazon_Search,38665,3729,1350.92,994,144472.37
Amazon_Search,57287,4575,493.89,1049,54154.97
Amazon_Search,59349,1916,623.83,694,99030.68
Amazon_Search,72066,5153,167.2,1618,351178.28
Amazon_Search,10180,115,472.49,13,2285.35
Meta_Search,103160,4286,635.74,245,7709.83
Meta_Search,100912,7155,417.33,1557,204263.84
Meta_Search,33161,4198,1152.75,1368,250587.55
Meta_Search,12447,913,1734.59,21,2370.52
Meta_Search,63260,1375,1735.25,439,60997.27
Meta_Search,95995,10588,881.97,943,100859.64
Meta_Search,45568,1507,1618.54,471,88588.0
Meta_Search,50428,821,918.49,54,4116.43
Meta_Search,80184,6660,1086.01,1621,316742.81
Meta_Search,100754,5662,505.42,688,30624.31
Meta_Search,85998,1968,1098.76,198,40020.81
Meta_Search,48793,2976,1476.57,302,22617.11
Netflix_Search,22194,1148,458.76,308,18185.94
Netflix_Search,102503,10839,224.68,4047,478157.43
Netflix_Search,76889,9594,941.9,3785,747874.93
Netflix_Search,87278,10508,1974.14,2647,514065.68
Netflix_Search,85210,5279,369.84,279,33227.51
Netflix_Search,85756,5061,1608.95,1211,49254.64
Netflix_Search,69497,1315,675.98,462,17161.16
Netflix_Search,51331,6913,631.19,2640,512707.82
Netflix_Search,115105,3058,1260.82,1038,106967.63
Netflix_Search,79064,9181,1912.12,3026,605855.39
Netflix_Search,61947,3184,697.33,974,122003.03
Netflix_Search,11109,1022,278.72,175,37914.32
Spotify_Search,14053,1133,1320.56,20,1541.43
Spotify_Search,60377,7299,1086.21,2497,150223.96
Spotify_Search,51870,7619,623.16,1674,296546.27
Spotify_Search,91984,9895,180.54,2584,395321.04
Spotify_Search,11639,775,261.45,197,16545.62
Spotify_Search,97861,14052,1340.6,4937,967272.52
Spotify_Search,46694,767,1198.86,72,14701.09
Spotify_Search,43662,5474,1421.08,1605,87473.81
Spotify_Search,95908,1488,674.4,385,58621.53
Spotify_Search,46054,6761,325.36,2156,102962.07
Spotify_Search,90878,7037,1056.3,74,7318.12
Spotify_Search,26627,977,736.13,248,16487.29
Samsung_Search,21030,734,228.16,51,6449.51
Samsung_Search,73748,8726,152.48,1379,270993.67
Samsung_Search,84006,2247,1226.71,157,9549.83
Samsung_Search,111966,5524,1464.67,178,19235.24
Samsung_Search,91652,11889,536.06,3638,531195.77
Samsung_Search,101617,12364,1584.9,1916,251881.42
Samsung_Search,43562,6525,980.51,794,79312.49
Samsung_Search,77766,7318,966.43,1154,205231.48
Samsung_Search,68916,8741,883.83,663,122793.79
Samsung_Search,108022,10006,345.73,1024,40872.1
Samsung_Search,65991,6181,1144.72,420,69369.8
Samsung_Search,70621,2142,627.32,781,47218.75
Intel_Search,61893,8510,362.91,1791,84939.21
Intel_Search,32102,3795,1778.49,54,5876.84
Intel_Search,54964,4212,798.01,790,172978.26
Intel_Search,52140,1939,134.12,101,19133.79
Intel_Search,88191,5593,1599.45,563,20987.29
Intel_Search,111758,15581,1416.46,1136,197868.27
Intel_Search,64487,7449,1261.47,324,10889.88
Intel_Search,31266,1324,1133.7,433,22137.34
Intel_Search,40762,2046,658.21,48,3614.57
Intel_Search,86748,10304,957.66,908,171585.37
Intel_Search,68513,9876,1109.22,2588,331060.55
Intel_Search,34711,1276,639.24,0,0.0
Nvidia_Search,34531,4774,879.81,1360,213466.73
Nvidia_Search,71614,6008,209.94,2154,287290.98
Nvidia_Search,106076,8416,1143.97,1599,313296.82
Nvidia_Search,8706,892,1963.6,129,22186.73
Nvidia_Search,49805,6559,209.71,987,167058.43
Nvidia_Search,85346,1798,1561.28,340,18818.26
Nvidia_Search,49176,4572,730.01,1316,83259.29
Nvidia_Search,105123,11317,972.08,3920,588116.86
Nvidia_Search,109364,2309,201.15,794,166172.27
Nvidia_Search,7847,700,467.05,102,20226.62
Nvidia_Search,44365,2640,1069.54,969,75707.6
Nvidia_Search,101735,10698,446.92,2924,566689.68
Nike_Search,9265,779,604.58,188,21247.9
Nike_Search,55431,7304,1797.7,1583,149462.05
Nike_Search,27486,2132,1408.77,376,77312.74
Nike_Search,71062,4469,1618.2,1489,164765.2
Nike_Search,59440,3056,1127.31,657,32517.3
Nike_Search,45981,5514,647.63,1826,263853.55
Nike_Search,58851,2830,1404.35,719,82652.38
Nike_Search,98265,14354,1830.29,5036,1106150.42
Nike_Search,38986,5338,1961.65,234,10356.33
Nike_Search,86560,6755,777.56,655,138224.64
Nike_Search,21714,2588,1381.93,897,32840.79
Nike_Search,11812,583,1574.75,93,9189.2
Adidas_Search,77349,630,1241.78,173,19978.95
Adidas_Search,51623,3147,932.36,157,21830.09
Adidas_Search,72397,6112,844.23,1141,88343.31
Adidas_Search,17869,206,1492.5,63,8087.41
Adidas_Search,76619,2029,582.61,266,43562.07
Adidas_Search,31124,2439,1412.44,502,34153.01
Adidas_Search,20790,403,947.92,113,24801.22
Adidas_Search,109235,11272,1937.72,2618,410736.87
Adidas_Search,96000,1163,1135.99,148,29504.25
Adidas_Search,114589,5261,1446.67,713,128912.05
Adidas_Search,69683,3773,313.02,411,74182.41
Adidas_Search,34029,4147,130.47,1134,157322.89
Puma_Search,64263,9138,329.16,3621,167945.39
Puma_Search,43539,3361,1999.22,980,127284.53
Puma_Search,103815,6808,1660.81,302,16251.25
Puma_Search,44553,5362,222.4,1908,303793.11
Puma_Search,48156,1151,1765.68,399,53764.31
Puma_Search,80042,3081,1554.14,264,29620.13
Puma_Search,116798,1915,1676.27,530,31308.66
Puma_Search,24581,763,699.51,115,11010.6
Puma_Search,71012,4753,1704.19,513,34523.55
Puma_Search,75199,4596,320.33,620,90979.65
Puma_Search,15245,2158,1310.7,606,126596.63
Puma_Search,23210,801,1344.77,309,29091.65
CocaCola_Display,76874,774,1664.45,14,636.05
CocaCola_Display,87076,12732,1187.4,1726,303296.53
CocaCola_Display,57602,596,1036.23,160,21385.56
CocaCola_Display,87136,5049,1007.25,1648,302237.22
CocaCola_Display,56227,4973,950.8,1410,58350.7
CocaCola_Display,60619,6909,1009.76,835,79021.55
CocaCola_Display,21830,1380,1734.05,326,55256.33
CocaCola_Display,115823,11417,1952.72,1071,186917.72
CocaCola_Display,70499,9302,283.87,990,117443.49
CocaCola_Display,38058,3783,556.0,198,7843.77
CocaCola_Display,53351,7179,1261.52,1016,216316.88
CocaCola_Display,23932,3432,708.68,1183,197578.04
Pepsi_Display,27881,3225,385.94,1054,125104.4
Pepsi_Display,118222,10210,1034.95,368,77130.68
Pepsi_Display,69249,7591,1936.04,881,124075.97
Pepsi_Display,9377,203,620.2,76,15020.98
Pepsi_Display,88755,11118,983.53,4396,138710.1
Pepsi_Display,17089,1865,337.16,270,45421.16
Pepsi_Display,103120,6706,782.6,1640,65140.74
Pepsi_Display,76638,3289,776.05,591,25986.88
Pepsi_Display,69093,7478,1547.66,1145,213896.48
Pepsi_Display,84689,11247,1253.2,1054,226890.08
Pepsi_Display,54629,3157,1606.2,694,94375.71
Pepsi_Display,50920,6284,356.99,2467,312651.0
McDonalds_Display,68546,759,166.98,70,11590.77
McDonalds_Display,108377,7861,1077.12,610,88565.59
McDonalds_Display,70568,2390,709.69,627,56756.48
McDonalds_Display,54505,5150,1499.49,1225,174939.41
McDonalds_Display,69494,8451,1102.09,2902,397445.18
McDonalds_Display,65245,372,787.25,28,6053.06
McDonalds_Display,79507,5140,1609.77,109,15632.0
McDonalds_Display,37803,5470,1583.18,932,155705.53
McDonalds_Display,79483,7971,407.38,2576,430255.73
McDonalds_Display,104529,13881,809.97,1984,71420.82
McDonalds_Display,94818,1900,446.31,451,40410.31
McDonalds_Display,22848,1791,1405.76,420,52645.2
BurgerKing_Display,83147,7826,1755.81,3013,506805.88
BurgerKing_Display,95507,2362,1075.87,574,52669.9
BurgerKing_Display,89799,7937,1088.92,1285,272124.76
BurgerKing_Display,63249,8834,737.27,1451,229860.21
BurgerKing_Display,116725,8762,1251.35,787,166760.66
BurgerKing_Display,39569,4671,653.12,609,107502.57
BurgerKing_Display,95392,3496,1405.26,1001,90327.98
BurgerKing_Display,48718,4691,1872.7,1628,272065.23
BurgerKing_Display,40721,1098,1181.08,278,28395.45
BurgerKing_Display,54712,6804,742.66,599,51026.42
BurgerKing_Display,40700,5950,231.74,1811,280043.42
BurgerKing_Display,100955,7949,490.85,2206,179822.57
Starbucks_Display,76664,4550,343.56,1260,215169.3
Starbucks_Display,34363,2086,177.47,543,39572.54
Starbucks_Display,33518,530,272.38,84,13969.03
Starbucks_Display,16178,663,89.95,80,8584.99
Starbucks_Display,118428,15687,996.7,1633,283526.52
Starbucks_Display,40649,2731,628.0,121,24503.47
Starbucks_Display,14725,1051,1107.49,370,70878.42
Starbucks_Display,7888,458,882.34,45,9335.04
Starbucks_Display,7763,913,1592.88,95,19755.79
Starbucks_Display,117332,9585,1763.35,37,3207.7
Starbucks_Display,82007,1858,1862.63,343,28834.88
Starbucks_Display,87058,9001,1086.69,549,105244.04
Unilever_Display,64344,4570,450.2,230,21350.9
Unilever_Display,98829,7618,1324.71,2943,192406.93
Unilever_Display,99549,5623,1598.27,791,50105.13
Unilever_Display,115216,13387,1667.82,4221,389623.9
Unilever_Display,55538,1662,434.78,143,17262.43
Unilever_Display,35512,155,580.71,15,1723.2
Unilever_Display,37995,2800,659.74,23,1832.99
Unilever_Display,50127,5775,533.7,484,57317.72
Unilever_Display,23934,1760,1397.26,318,51247.34
Unilever_Display,86717,4933,785.68,452,32378.76
Unilever_Display,20507,2058,374.12,765,166677.6
Unilever_Display,51971,3506,1427.73,964,167636.32
Nestle_Display,108119,10980,1665.16,2027,322830.08
Nestle_Display,81094,1441,1088.97,540,88406.4
Nestle_Display,13237,1978,1163.2,63,11810.43
Nestle_Display,69255,3412,1179.59,306,18746.19
Nestle_Display,114999,17150,928.33,5572,384614.44
Nestle_Display,79434,8108,254.61,2090,239601.18
Nestle_Display,10292,1028,333.33,212,24759.84
Nestle_Display,10567,1244,967.77,413,36572.07
Nestle_Display,5853,505,568.56,0,0.0
Nestle_Display,78800,1296,166.96,352,57401.74
Nestle_Display,73931,1087,1874.4,35,7607.81
Nestle_Display,64875,619,631.21,46,8100.82
Tesla_Search,103378,10610,1958.4,3443,348251.1
Tesla_Search,119828,12633,941.19,3092,313444.24
Tesla_Search,92486,10942,1759.14,1089,167892.74
Tesla_Search,48582,1071,422.67,275,28787.31
Tesla_Search,19691,1012,1682.86,387,13281.73
Tesla_Search,42107,3892,1373.12,1115,123301.52
Tesla_Search,52712,6844,520.96,1886,180622.88
Tesla_Search,39129,1644,1879.83,115,4153.95
Tesla_Search,89533,6968,1260.65,64,4846.5
Tesla_Search,11819,306,1220.37,57,8184.01
Tesla_Search,95181,897,549.89,22,2341.47
Tesla_Search,33715,4521,497.16,1768,313735.29
BMW_Search,21367,2163,1987.49,239,44214.85
BMW_Search,98881,9538,692.3,2449,432939.76
BMW_Search,110267,10607,534.86,1173,254871.97
BMW_Search,71321,3721,874.04,563,23410.64
BMW_Search,80550,2969,1281.91,874,118524.56
BMW_Search,9145,805,1887.85,195,34964.06
BMW_Search,44777,5804,879.34,611,53144.06
BMW_Search,27101,3190,1112.82,493,94347.77
BMW_Search,42418,5896,357.16,1896,386406.36
BMW_Search,76713,6861,1938.15,2282,298253.85
BMW_Search,53910,2089,569.59,338,51671.45
BMW_Search,61954,6179,257.53,780,31037.73
Mercedes_Search,52436,5618,1241.54,161,31554.05
Mercedes_Search,27662,3395,1542.46,1144,81490.71
Mercedes_Search,30379,2827,662.12,31,2177.55
Mercedes_Search,27906,4040,1503.63,1529,336255.66
Mercedes_Search,65773,4074,1415.6,1441,99223.65
Mercedes_Search,34369,4622,697.5,579,59246.6
Mercedes_Search,72946,10728,769.78,2142,210628.17
Mercedes_Search,118711,16394,974.73,5918,705444.42
Mercedes_Search,113065,10593,1835.51,3036,271585.94
Mercedes_Search,8992,1252,1739.04,379,21877.89
Mercedes_Search,37180,4632,1874.74,1186,197827.49
Mercedes_Search,41691,1348,456.69,235,24009.85
Audi_Search,112230,8152,1038.66,2681,561021.4
Audi_Search,47245,2208,1545.65,500,106818.29
Audi_Search,87108,12217,1021.94,1378,233194.43
Audi_Search,49160,1486,348.72,559,68634.08
Audi_Search,119570,17864,1981.42,481,62313.28
Audi_Search,112978,2535,1894.76,684,26824.93
Audi_Search,3836,311,343.98,80,5917.79
Audi_Search,95690,2574,97.55,933,94147.29
Audi_Search,83980,10548,1360.17,3958,614535.01
Audi_Search,5061,106,1101.85,26,838.54
Audi_Search,72391,4601,1108.62,587,19521.91
Audi_Search,109582,11533,1374.14,1468,73889.02
